Run 3 2024 MC samples for H+c (H to WW) - MC background samples without Higgs,Available Run 3 2024 sample(s) on DAS (NanoAODv15),Type,NanoAOD centrally available,NanoAOD sample name,Corresponding 2022 sample name,Process name in config,Cross section (pb) [same as 2022],Number of events,Remarks
TBbartoLplusNuBbar-s-channel-4FS,,single top,Yes,/TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,2.3666148,12999000,Same as 2022
,,,,,,,,
=== Diboson (inclusive) ===,,,,,,,,
ZZ TuneCP5 13p6TeV pythia8,,VV,Yes,/ZZ_TuneCP5_13p6TeV_pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZ_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ZZ,16.70,4800000,Inclusive ZZ (pythia LO)
WZ TuneCP5 13p6TeV pythia8,,VV,Yes,/WZ_TuneCP5_13p6TeV_pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WZ_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,WZ,54.30,30547825,Inclusive WZ (pythia LO)
WW TuneCP5 13p6TeV pythia8,,VV,Yes,/WW_TuneCP5_13p6TeV_pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WW_TuneCP5_13p6TeV_pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,WW,122.30,63986968,Inclusive WW (pythia LO)
,,,,,,,,
=== Diboson (exclusive decay modes) ===,,,,,,,,
ZZto2L2Nu TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/ZZto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,1.031,188715312,
ZZto2Nu2Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/ZZto2Nu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZto2Nu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,4.826,46047410,
ZZto2L2Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,6.788,171627615,
ZZto4L TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/ZZto4L_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZto4L_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,qqToZZ,1.39,236757511,
WZto3LNu TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WZto3LNu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WZto3LNu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,WZ,4.924,248149069,
WZto2L2Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,7.568,236049432,
WZtoLNu2Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WZtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WZtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,15.87,143874689,
WZtoL3Nu (powheg),,VV,Yes,/WZtoL3Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW (was amcatnlo in 2022),Diboson,3.445,,NEW: now powheg instead of amcatnlo
WWto2L2Nu TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WWto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WWto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,11.79,239943886,
WWtoLNu2Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WWtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WWtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,48.94,275723961,
WWto4Q TuneCP5 13p6TeV powheg-pythia8,,VV,Yes,/WWto4Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WWto4Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Diboson,50.79,151214029,
,,,,,,,,
=== WGamma ===,,,,,,,,
WGtoLNuG-1Jets inclusive (amcatnloFXFX),,VV,Yes,/WGtoLNuG-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW: 2022 had PTG-binned samples,WG,VERIFY,445891677,"2024 has inclusive WG sample. 2022 had PTG-binned (10to100 100to200 etc). Also available PTG-binned: Bin-PTG-100/200/400/600"
WGtoLNuG-1Jets Bin-PTG-100,,VV,Yes,/WGtoLNuG-1Jets_Bin-PTG-100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,Was PTG-100to200 in 2022,WG,2.221,,NEW binning: PTG>100 (unbinned upper edge)
WGtoLNuG-1Jets Bin-PTG-200,,VV,Yes,/WGtoLNuG-1Jets_Bin-PTG-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,Was PTG-200to400 in 2022,WG,0.2908,,
WGtoLNuG-1Jets Bin-PTG-400,,VV,Yes,/WGtoLNuG-1Jets_Bin-PTG-400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,Was PTG-400to600 in 2022,WG,0.02231,,
WGtoLNuG-1Jets Bin-PTG-600,,VV,Yes,/WGtoLNuG-1Jets_Bin-PTG-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,Was PTG-600 in 2022,WG,0.004907,,
,,,,,,,,
=== V+jets (DY) ===,,,,,,,,
DYto2L-2Jets MLL-50 inclusive,,DY+Jets,NOT FOUND for 2024 NanoAODv15,,/DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,DY+Jets,6688.0,,NOT YET AVAILABLE: inclusive DY MLL-50. Only PTLL-binned samples available for 2024
DYto2L-2Jets MLL-10to50 inclusive,,DY+Jets,NOT FOUND for 2024 NanoAODv15,,/DYto2L-2Jets_MLL-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,DY+Jets,20950.0,,NOT YET AVAILABLE: inclusive DY MLL-10to50
Note: For 2024 DY samples are PTLL-binned instead of inclusive. Available:,,,,,,,,
DYto2L-2Jets Bin-MLL-50-PTLL-100,,DY+Jets,Yes,/DYto2L-2Jets_Bin-MLL-50-PTLL-100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v3/NANOAODSIM,,DY+Jets,VERIFY,,PTLL>100 inclusive
DYto2L-2Jets Bin-MLL-50-PTLL-200,,DY+Jets,Yes,/DYto2L-2Jets_Bin-MLL-50-PTLL-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v1/NANOAODSIM,,DY+Jets,VERIFY,,PTLL>200 inclusive
DYto2L-2Jets Bin-MLL-50-PTLL-400,,DY+Jets,Yes,/DYto2L-2Jets_Bin-MLL-50-PTLL-400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,,DY+Jets,VERIFY,,PTLL>400 inclusive
DYto2L-2Jets Bin-MLL-50-PTLL-600,,DY+Jets,Yes,/DYto2L-2Jets_Bin-MLL-50-PTLL-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v3/NANOAODSIM,,DY+Jets,VERIFY,,PTLL>600 inclusive
Also per-jet: Bin-1J-MLL-50-PTLL-40to100/100to200/200to400/400to600/600,,,,,,,,
Also per-jet: Bin-2J-MLL-50-PTLL-40to100/100to200/200to400/400to600/600,,,,,,,,
,,,,,,,,
=== V+jets (W+jets) ===,,,,,,,,
WtoLNu-2Jets inclusive,,V+Jets,NOT FOUND for 2024 NanoAODv15,,/WtoLNu-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,V+Jets,67710.0,,NOT YET AVAILABLE: inclusive WtoLNu. Only PTLNu-binned samples available
Note: For 2024 W+jets are PTLNu-binned instead of inclusive. Available:,,,,,,,,
WtoLNu-2Jets Bin-PTLNu-100,,V+Jets,Yes,/WtoLNu-2Jets_Bin-PTLNu-100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v3/NANOAODSIM,,V+Jets,VERIFY,,PTLNu>100 inclusive
WtoLNu-2Jets Bin-PTLNu-200,,V+Jets,Yes,/WtoLNu-2Jets_Bin-PTLNu-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v1/NANOAODSIM,,V+Jets,VERIFY,,PTLNu>200 inclusive
WtoLNu-2Jets Bin-PTLNu-400,,V+Jets,Yes,/WtoLNu-2Jets_Bin-PTLNu-400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,,V+Jets,VERIFY,,PTLNu>400 inclusive
WtoLNu-2Jets Bin-PTLNu-600,,V+Jets,Yes,/WtoLNu-2Jets_Bin-PTLNu-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v1/NANOAODSIM,,V+Jets,VERIFY,,PTLNu>600 inclusive
Also per-jet: Bin-1J-PTLNu-40to100/100to200/200to400/400to600/600,,,,,,,,
Also per-jet: Bin-2J-PTLNu-40to100/100to200/200to400/400to600/600,,,,,,,,
Also LO madgraphMLM: WtoLNu-4Jets_Bin-MLNu-120to200/200to400/400to800/800to1500/1500to2500/2500to4000/4000to6000/6000,,,,,,,,
Also LO madgraphMLM per-jet: Bin-1J/2J/3J/4J,,,,,,,,
,,,,,,,,
=== Triboson / EW ===,,,,,,,,
ZZZ-5F TuneCP5 13p6TeV amcatnlo-pythia8,,EW,Yes,/ZZZ-5F_TuneCP5_13p6TeV_amcatnlo-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/ZZZ_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,EW,0.016,16192091,"Note: renamed to ZZZ-5F (was ZZZ in 2022)"
WZZ-5F TuneCP5 13p6TeV amcatnlo-pythia8,,EW,Yes,/WZZ-5F_TuneCP5_13p6TeV_amcatnlo-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WZZ_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,EW,0.062,16199286,"Note: renamed to WZZ-5F (was WZZ in 2022)"
WWZ-4F TuneCP5 13p6TeV amcatnlo-pythia8,,EW,Yes,/WWZ-4F_TuneCP5_13p6TeV_amcatnlo-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/WWZ_4F_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,EW,0.185,16184379,
TTWW TuneCP5 13p6TeV madgraph-pythia8,,EW,Yes,/TTWW_TuneCP5_13p6TeV_madgraph-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TTWW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,EW,0.008,5801000,"Note: now madgraph-pythia8 (was madgraph-madspin-pythia8 in 2022)"
TTZZ-ZZto4B (only 4B decay available),,EW,Partial,/TTZZ-ZZto4B_TuneCP5_13p6TeV_madgraph-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v3/NANOAODSIM,/TTZZ_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,EW,VERIFY (was 0.002 inclusive),,"Only ZZto4B decay available. 2022 had inclusive TTZZ. Check if TTZZ inclusive exists elsewhere"
TTZ-ZtoQQ-1Jets (amcatnloFXFXold),,EW,Yes,/TTZ-ZtoQQ-1Jets_TuneCP5_13p6TeV_amcatnloFXFXold-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TTZ-ZtoQQ-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,EW,1.39,4078419,"Note: generator is amcatnloFXFXold (was amcatnloFXFX in 2022)"
,,,,,,,,
=== gg->ZZ (continuum) ===,,,,,,,,
GluGluToContinto2Zto2E2Mu,,ggToZZ,Yes,/GluGluToContinto2Zto2E2Mu_TuneCP5_13p6TeV_mcfm701-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGluToContinto2Zto2E2Mu_TuneCP5_13p6TeV_mcfm701-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ggToZZ,0.006,3178770,
GluGluToContinto2Zto2E2Tau,,ggToZZ,Yes,/GluGluToContinto2Zto2E2Tau_TuneCP5_13p6TeV_mcfm701-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGluToContinto2Zto2E2Tau_TuneCP5_13p6TeV_mcfm701-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v4/NANOAODSIM,ggToZZ,0.006,3178660,
GluGluToContinto2Zto2Mu2Tau,,ggToZZ,Yes,/GluGluToContinto2Zto2Mu2Tau_TuneCP5_13p6TeV_mcfm701-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGluToContinto2Zto2Mu2Tau_TuneCP5_13p6TeV_mcfm701-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v4/NANOAODSIM,ggToZZ,0.006,3198448,
GluGlutoContinto2Zto4E,,ggToZZ,Yes,/GluGlutoContinto2Zto4E_TuneCP5_13p6TeV_mcfm-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGlutoContinto2Zto4E_TuneCP5_13p6TeV_mcfm-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ggToZZ,0.003,6399185,
GluGlutoContinto2Zto4Mu,,ggToZZ,Yes,/GluGlutoContinto2Zto4Mu_TuneCP5_13p6TeV_mcfm-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGlutoContinto2Zto4Mu_TuneCP5_13p6TeV_mcfm-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ggToZZ,0.003,6392629,
GluGlutoContinto2Zto4Tau,,ggToZZ,Yes,/GluGlutoContinto2Zto4Tau_TuneCP5_13p6TeV_mcfm-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGlutoContinto2Zto4Tau_TuneCP5_13p6TeV_mcfm-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ggToZZ,0.003,6392647,
,,,,,,,,
=== Higgs (HtoWW) ===,,,,,,,,
GluGluHto2Wto2L2Nu M-125,,ggH,Yes,/GluGluHto2Wto2L2Nu_Par-M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/GluGluHto2Wto2L2Nu_M-125_TuneCP5_13p6TeV_powheg-jhugen752-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,ggH,1.0825,17941370,"Note: naming changed (Par-M-125 instead of M-125; jhugen instead of jhugen752)"
